Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼,Player-additional
111,Obi Toppin,PF,25,IND,22,21,526,109,182,0.599,26,73,0.356,83,109,0.761,0.67,27,34,0.794,22,51,73,28,13,13,17,47,271,toppiob01
112,Aaron Gordon,PF,28,DEN,21,21,689,114,231,0.494,10,43,0.233,104,188,0.553,0.515,32,62,0.516,61,92,153,76,20,15,33,38,270,gordoaa01
113,Jabari Smith Jr.,PF,20,HOU,21,21,637,105,213,0.493,34,92,0.37,71,121,0.587,0.573,26,36,0.722,38,145,183,37,13,16,28,64,270,smithja05
114,Kentavious Caldwell-Pope,SG,30,DEN,25,25,822,91,202,0.45,36,89,0.404,55,113,0.487,0.54,46,51,0.902,10,38,48,63,36,11,30,51,264,caldwke01
115,Jakob Poeltl,C,28,TOR,24,24,642,118,164,0.72,0,0,,118,164,0.72,0.72,27,53,0.509,71,134,205,56,17,28,36,65,263,poeltja01
116,Keyonte George,PG,20,UTA,24,16,618,83,230,0.361,39,122,0.32,44,108,0.407,0.446,57,73,0.781,12,60,72,120,12,3,55,26,262,georgke01
117,Jonathan Kuminga,PF,21,GSW,22,1,450,97,204,0.475,15,53,0.283,82,151,0.543,0.512,53,80,0.663,22,54,76,20,13,7,30,55,262,kuminjo01
118,Russell Westbrook,PG,35,LAC,23,10,575,105,237,0.443,16,58,0.276,89,179,0.497,0.477,36,58,0.621,36,112,148,112,26,11,56,50,262,westbru01
119,Herbert Jones,SF,25,NOP,22,22,674,89,180,0.494,25,74,0.338,64,106,0.604,0.564,56,64,0.875,28,71,99,62,38,26,33,77,259,joneshe01
120,Clint Capela,C,29,ATL,23,23,586,110,194,0.567,0,0,,110,194,0.567,0.567,37,58,0.638,111,127,238,26,15,38,19,61,257,capelca01
121,Josh Giddey,SG,21,OKC,22,22,573,109,261,0.418,18,56,0.321,91,205,0.444,0.452,21,27,0.778,33,99,132,97,19,10,55,30,257,giddejo01
122,Malcolm Brogdon,PG,31,POR,15,10,422,91,221,0.412,30,79,0.38,61,142,0.43,0.48,43,54,0.796,15,45,60,91,13,3,27,19,255,brogdma01
123,Tyus Jones,PG,27,WAS,23,23,615,108,215,0.502,26,75,0.347,82,140,0.586,0.563,13,17,0.765,6,57,63,111,22,5,17,18,255,jonesty01
124,Jalen Suggs,SG,22,ORL,21,21,549,88,193,0.456,33,89,0.371,55,104,0.529,0.541,46,56,0.821,14,59,73,56,38,13,42,59,255,suggsja01
125,Andrew Wiggins,SF,28,GSW,21,21,564,99,240,0.413,19,68,0.279,80,172,0.465,0.452,37,59,0.627,40,52,92,24,6,7,42,51,254,wiggian01
126,Ausar Thompson,SF,21,DET,24,20,664,106,228,0.465,7,49,0.143,99,179,0.553,0.48,34,50,0.68,70,132,202,60,23,30,44,85,253,thompau01
127,Isaiah Stewart,PF,22,DET,24,24,738,93,203,0.458,33,89,0.371,60,114,0.526,0.539,33,42,0.786,44,123,167,35,7,14,41,62,252,stewais01
128,Mike Conley,PG,36,MIN,22,22,653,84,188,0.447,50,117,0.427,34,71,0.479,0.58,33,35,0.943,10,58,68,136,21,2,23,40,251,conlemi01
129,Dario Šarić,C,29,GSW,23,4,495,86,187,0.46,38,98,0.388,48,89,0.539,0.561,41,50,0.82,39,100,139,53,15,6,28,57,251,saricda01
130,Harrison Barnes,PF,31,SAC,22,22,678,85,180,0.472,38,100,0.38,47,80,0.588,0.578,42,51,0.824,19,54,73,32,16,4,17,24,250,barneha02
131,Khris Middleton,SF,32,MIL,20,20,451,96,203,0.473,27,75,0.36,69,128,0.539,0.539,31,39,0.795,16,84,100,86,17,1,37,40,250,middlkh01
132,Caris LeVert,SG,29,CLE,17,1,509,92,224,0.411,28,91,0.308,64,133,0.481,0.473,37,50,0.74,7,54,61,60,16,7,24,30,249,leverca01
133,Lonnie Walker IV,SG,25,BRK,17,0,362,88,180,0.489,44,95,0.463,44,85,0.518,0.611,29,38,0.763,3,42,45,28,10,7,25,16,249,walkelo01
134,Keegan Murray,SF,23,SAC,18,18,579,93,225,0.413,38,123,0.309,55,102,0.539,0.498,24,28,0.857,27,76,103,32,22,8,19,48,248,murrake02
135,Jrue Holiday,PG,33,BOS,20,20,694,94,215,0.437,35,91,0.385,59,124,0.476,0.519,24,29,0.828,34,105,139,98,17,18,41,34,247,holidjr01
136,Jeremy Sochan,PG,20,SAS,23,22,672,95,226,0.42,20,55,0.364,75,171,0.439,0.465,34,45,0.756,35,86,121,95,15,6,57,65,244,sochaje01
137,Kevin Huerter,SG,25,SAC,21,21,552,90,210,0.429,49,133,0.368,41,77,0.532,0.545,14,17,0.824,13,80,93,59,16,6,16,49,243,huertke01
138,Dorian Finney-Smith,PF,30,BRK,22,17,672,91,189,0.481,56,126,0.444,35,63,0.556,0.63,4,6,0.667,44,72,116,28,14,15,20,48,242,finnedo01
139,Mark Williams,C,22,CHO,19,19,508,98,151,0.649,0,0,,98,151,0.649,0.649,46,64,0.719,76,108,184,22,16,20,17,50,242,willima07
140,Corey Kispert,SF,24,WAS,22,1,501,81,179,0.453,44,115,0.383,37,64,0.578,0.575,34,45,0.756,10,46,56,33,9,2,22,41,240,kispeco01
141,CJ McCollum,PG,32,NOP,12,12,395,86,191,0.45,35,88,0.398,51,103,0.495,0.542,33,41,0.805,8,41,49,66,18,10,15,27,240,mccolcj01
142,Jarrett Allen,C,25,CLE,19,19,537,98,146,0.671,0,0,,98,146,0.671,0.671,43,62,0.694,56,97,153,44,14,19,33,57,239,allenja01
143,Miles Bridges,SF,25,CHO,12,10,437,90,181,0.497,24,64,0.375,66,117,0.564,0.564,35,41,0.854,11,70,81,32,17,3,21,25,239,bridgmi02
144,Talen Horton-Tucker,PG,23,UTA,24,8,524,89,224,0.397,30,91,0.33,59,133,0.444,0.464,29,36,0.806,10,56,66,100,20,11,45,54,237,hortota01
145,Cameron Johnson,PF,27,BRK,16,16,471,87,189,0.46,39,99,0.394,48,90,0.533,0.563,22,26,0.846,28,63,91,44,14,3,20,27,235,johnsca02
146,Grayson Allen,SG,28,PHO,19,19,629,78,162,0.481,44,94,0.468,34,68,0.5,0.617,34,38,0.895,14,72,86,55,13,8,28,44,234,allengr01
147,Deandre Ayton,C,25,POR,18,18,575,108,184,0.587,0,0,,108,184,0.587,0.587,17,21,0.81,56,138,194,28,22,13,35,46,233,aytonde01
148,Jaden Ivey,SG,21,DET,20,6,469,80,169,0.473,18,62,0.29,62,107,0.579,0.527,48,61,0.787,14,39,53,52,15,9,36,51,226,iveyja01
149,Aaron Nesmith,SF,24,IND,20,1,489,82,151,0.543,36,81,0.444,46,70,0.657,0.662,23,35,0.657,16,41,57,20,17,11,14,69,223,nesmiaa01
150,Killian Hayes,PG,22,DET,23,19,624,89,204,0.436,18,58,0.31,71,146,0.486,0.48,25,36,0.694,8,61,69,103,26,14,23,45,221,hayeski01
151,Isaiah Joe,SG,24,OKC,22,0,447,70,159,0.44,56,127,0.441,14,32,0.438,0.616,23,27,0.852,2,48,50,25,19,7,10,26,219,joeis01
152,Patrick Williams,PF,22,CHI,25,15,653,81,191,0.424,27,78,0.346,54,113,0.478,0.495,30,42,0.714,30,75,105,32,24,23,29,42,219,willipa01
153,Derrick Jones Jr.,SF,26,DAL,22,21,515,79,159,0.497,36,93,0.387,43,66,0.652,0.61,24,33,0.727,26,57,83,21,14,20,20,35,218,jonesde02
154,Kyle Lowry,PG,37,MIA,23,23,676,72,161,0.447,49,111,0.441,23,50,0.46,0.599,25,30,0.833,18,75,93,96,29,7,33,62,218,lowryky01
155,Gary Trent Jr.,SG,25,TOR,21,2,523,80,210,0.381,39,110,0.355,41,100,0.41,0.474,19,32,0.594,5,34,39,29,14,2,12,21,218,trentga02
156,Taurean Prince,PF,29,LAL,23,23,688,80,182,0.44,43,111,0.387,37,71,0.521,0.558,14,20,0.7,7,54,61,38,18,9,20,48,217,princta02
157,Christian Braun,SG,22,DEN,25,0,501,84,173,0.486,16,41,0.39,68,132,0.515,0.532,32,43,0.744,21,77,98,46,10,7,19,43,216,braunch01
158,Luguentz Dort,SF,24,OKC,21,21,592,70,163,0.429,33,87,0.379,37,76,0.487,0.531,43,52,0.827,27,59,86,26,18,16,21,62,216,dortlu01
159,Jalen Johnson,SF,22,ATL,15,12,449,85,143,0.594,17,40,0.425,68,103,0.66,0.654,25,33,0.758,20,89,109,36,17,15,30,33,212,johnsja05
160,Donte DiVincenzo,SG,27,NYK,23,5,473,71,167,0.425,51,119,0.429,20,48,0.417,0.578,18,26,0.692,18,52,70,42,22,7,23,35,211,divindo01
161,Santi Aldama,PF,23,MEM,17,5,439,82,186,0.441,28,87,0.322,54,99,0.545,0.516,18,29,0.621,26,76,102,38,13,14,19,31,210,aldamsa01
162,Sam Hauser,SF,26,BOS,22,2,499,71,153,0.464,60,135,0.444,11,18,0.611,0.66,8,10,0.8,20,58,78,19,10,8,12,33,210,hausesa01
163,Grant Williams,PF,25,DAL,20,20,587,69,156,0.442,48,113,0.425,21,43,0.488,0.596,20,31,0.645,23,51,74,33,6,11,18,54,206,willigr01
164,Josh Richardson,SG,30,MIA,20,4,557,75,169,0.444,27,86,0.314,48,83,0.578,0.524,28,31,0.903,10,44,54,61,12,5,22,36,205,richajo01
165,Jamal Murray,PG,26,DEN,11,11,328,74,161,0.46,27,60,0.45,47,101,0.465,0.543,28,31,0.903,4,34,38,71,4,8,24,22,203,murraja01
166,Bilal Coulibaly,SF,19,WAS,22,1,590,76,144,0.528,28,66,0.424,48,78,0.615,0.625,22,37,0.595,16,76,92,39,24,15,35,40,202,coulibi01
167,Daniel Gafford,C,25,WAS,20,20,495,85,122,0.697,0,0,,85,122,0.697,0.697,31,47,0.66,51,93,144,33,13,41,22,68,201,gaffoda01
168,Moses Moody,SG,21,GSW,23,4,442,72,150,0.48,27,75,0.36,45,75,0.6,0.57,28,38,0.737,29,51,80,23,17,7,16,36,199,moodymo01
169,Malaki Branham,SG,20,SAS,23,11,489,82,189,0.434,22,75,0.293,60,114,0.526,0.492,12,13,0.923,6,31,37,50,10,3,28,30,198,branhma01
170,Onyeka Okongwu,C,23,ATL,23,0,542,73,133,0.549,8,30,0.267,65,103,0.631,0.579,43,51,0.843,58,99,157,35,11,20,16,64,197,okongon01
171,Marvin Bagley III,C,24,DET,20,7,366,77,134,0.575,1,5,0.2,76,129,0.589,0.578,41,48,0.854,37,59,96,23,2,12,26,30,196,baglema01
172,Georges Niang,PF,30,CLE,24,1,540,72,177,0.407,37,104,0.356,35,73,0.479,0.511,12,13,0.923,9,84,93,30,7,2,16,55,193,niangge01
173,David Roddy,PF,22,MEM,23,8,560,77,185,0.416,24,80,0.3,53,105,0.505,0.481,15,23,0.652,24,76,100,28,16,8,22,34,193,roddyda01
174,Alex Caruso,SG,29,CHI,20,9,470,67,125,0.536,32,69,0.464,35,56,0.625,0.664,24,31,0.774,25,43,68,46,26,16,27,45,190,carusal01
175,Dereck Lively II,C,19,DAL,21,20,544,87,118,0.737,0,2,0,87,116,0.75,0.737,16,27,0.593,62,108,170,26,14,34,26,67,190,livelde01
176,Josh Hart,SF,28,NYK,23,5,658,75,158,0.475,26,69,0.377,49,89,0.551,0.557,12,17,0.706,25,112,137,67,23,6,21,46,188,hartjo01
177,Cedi Osman,SF,28,SAS,23,1,440,70,152,0.461,31,84,0.369,39,68,0.574,0.563,13,20,0.65,11,45,56,38,10,5,15,37,184,osmande01
178,Tyler Herro,SG,24,MIA,8,8,272,68,152,0.447,25,61,0.41,43,91,0.473,0.53,22,25,0.88,3,37,40,37,11,0,20,13,183,herroty01
179,Rui Hachimura,PF,25,LAL,16,2,375,69,140,0.493,19,46,0.413,50,94,0.532,0.561,23,30,0.767,12,47,59,18,12,4,16,27,180,hachiru01
180,Simone Fontecchio,SF,28,UTA,22,9,429,63,145,0.434,38,101,0.376,25,44,0.568,0.566,15,18,0.833,18,39,57,27,9,12,23,35,179,fontesi01
181,Royce O'Neale,SF,30,BRK,22,5,619,60,155,0.387,52,129,0.403,8,26,0.308,0.555,7,12,0.583,16,98,114,74,17,17,18,60,179,onealro01
182,Chris Paul,PG,38,GSW,20,7,533,63,155,0.406,24,70,0.343,39,85,0.459,0.484,28,31,0.903,6,67,73,148,29,1,23,35,178,paulch01
183,Marcus Sasser,PG,23,DET,23,0,387,70,149,0.47,29,71,0.408,41,78,0.526,0.567,9,9,1,3,37,40,61,14,3,17,31,178,sassema01
184,Kelly Oubre Jr.,SF,28,PHI,12,5,316,66,128,0.516,19,52,0.365,47,76,0.618,0.59,26,35,0.743,15,40,55,9,16,4,10,26,177,oubreke01
185,Jalen Duren,C,20,DET,14,13,404,80,127,0.63,0,2,0,80,125,0.64,0.63,16,28,0.571,47,106,153,35,8,19,38,48,176,durenja01
186,Alec Burks,SG,32,DET,17,0,314,48,136,0.353,32,85,0.376,16,51,0.314,0.471,46,52,0.885,9,30,39,27,7,4,8,24,174,burksal01
187,Kelly Olynyk,C,32,UTA,22,3,468,58,105,0.552,18,39,0.462,40,66,0.606,0.638,35,39,0.897,37,88,125,84,17,4,42,63,169,olynyke01
188,Dyson Daniels,PG,20,NOP,25,13,621,65,165,0.394,17,71,0.239,48,94,0.511,0.445,20,30,0.667,28,87,115,76,38,10,29,48,167,daniedy01
189,Caleb Martin,SF,28,MIA,14,4,370,66,154,0.429,19,56,0.339,47,98,0.48,0.49,16,24,0.667,18,46,64,33,10,4,20,30,167,martica02
190,Cason Wallace,SG,20,OKC,22,5,490,65,110,0.591,25,48,0.521,40,62,0.645,0.705,12,15,0.8,11,41,52,28,14,11,11,38,167,wallaca01
191,Nic Claxton,C,24,BRK,14,14,385,73,113,0.646,1,1,1,72,112,0.643,0.65,19,32,0.594,45,84,129,20,7,33,9,35,166,claxtni01
192,Jabari Walker,SF,21,POR,22,0,400,62,136,0.456,12,45,0.267,50,91,0.549,0.5,28,36,0.778,34,74,108,16,17,9,21,51,164,walkeja01
193,Ziaire Williams,SF,22,MEM,21,8,426,57,149,0.383,24,74,0.324,33,75,0.44,0.463,24,27,0.889,13,71,84,27,10,5,24,38,162,willizi02
194,Christian Wood,PF,28,LAL,23,1,455,57,126,0.452,15,56,0.268,42,70,0.6,0.512,31,47,0.66,22,113,135,20,4,12,29,39,160,woodch01
195,Kyle Anderson,PF,30,MIN,22,0,522,60,129,0.465,2,18,0.111,58,111,0.523,0.473,36,52,0.692,17,66,83,86,18,19,33,31,158,anderky01
196,Danilo Gallinari,PF,35,WAS,21,0,329,52,117,0.444,17,55,0.309,35,62,0.565,0.517,37,44,0.841,10,54,64,29,5,3,11,24,158,gallida01
197,Jordan Goodwin,PG,25,PHO,24,0,432,58,146,0.397,22,67,0.328,36,79,0.456,0.473,20,23,0.87,26,65,91,55,18,7,21,31,158,goodwjo01
198,Tre Jones,PG,24,SAS,20,0,476,59,134,0.44,12,43,0.279,47,91,0.516,0.485,27,32,0.844,10,45,55,101,16,4,27,25,157,jonestr01
199,Nickeil Alexander-Walker,SG,25,MIN,22,11,525,57,141,0.404,32,93,0.344,25,48,0.521,0.518,9,15,0.6,10,36,46,58,19,16,26,44,155,alexani01
200,Goga Bitadze,C,24,ORL,21,18,441,60,102,0.588,1,5,0.2,59,97,0.608,0.593,33,46,0.717,45,81,126,39,14,35,14,51,154,bitadgo01
201,Kevin Love,PF,35,MIA,18,4,332,48,119,0.403,29,86,0.337,19,33,0.576,0.525,29,35,0.829,17,102,119,44,6,2,11,34,154,loveke01
202,Day'Ron Sharpe,C,22,BRK,23,0,359,62,111,0.559,0,5,0,62,106,0.585,0.559,30,49,0.612,56,97,153,21,9,17,26,50,154,sharpda01
203,Andre Drummond,C,30,CHI,25,0,331,60,122,0.492,0,1,0,60,121,0.496,0.492,33,56,0.589,77,96,173,15,25,9,26,41,153,drumman01
204,Cameron Payne,PG,29,MIL,24,2,406,57,122,0.467,29,68,0.426,28,54,0.519,0.586,9,10,0.9,1,30,31,60,9,2,21,48,152,payneca01
205,Josh Okogie,SG,25,PHO,23,11,491,45,108,0.417,14,51,0.275,31,57,0.544,0.481,46,60,0.767,38,40,78,27,22,12,19,31,150,okogijo01
206,Cam Reddish,SF,24,LAL,21,14,503,51,121,0.421,18,54,0.333,33,67,0.493,0.496,29,34,0.853,12,46,58,27,29,7,14,36,149,reddica01
207,Ochai Agbaji,SG,23,UTA,24,10,501,56,130,0.431,30,77,0.39,26,53,0.491,0.546,6,8,0.75,21,39,60,26,17,13,17,35,148,agbajoc01
208,Al Horford,C,37,BOS,20,8,527,57,117,0.487,26,73,0.356,31,44,0.705,0.598,8,8,1,33,101,134,54,10,19,20,34,148,horfoal01
209,Toumani Camara,PF,23,POR,22,13,570,55,145,0.379,17,67,0.254,38,78,0.487,0.438,20,29,0.69,44,59,103,26,20,13,24,64,147,camarto01
210,Dante Exum,PG,28,DAL,20,4,300,57,108,0.528,15,37,0.405,42,71,0.592,0.597,18,27,0.667,13,43,56,47,10,4,10,25,147,exumda01
211,Matisse Thybulle,SF,26,POR,22,11,528,52,108,0.481,36,85,0.424,16,23,0.696,0.648,6,8,0.75,9,32,41,24,34,17,17,26,146,thybuma01
212,Draymond Green,PF,33,GSW,15,15,377,51,104,0.49,18,42,0.429,33,62,0.532,0.577,25,30,0.833,22,61,83,87,6,11,36,45,145,greendr01
213,Precious Achiuwa,C,24,TOR,18,0,327,57,125,0.456,12,37,0.324,45,88,0.511,0.504,18,29,0.621,37,74,111,35,11,8,26,33,144,achiupr01
214,Torrey Craig,SF,33,CHI,25,7,535,52,125,0.416,25,68,0.368,27,57,0.474,0.516,15,19,0.789,47,78,125,28,16,10,16,65,144,craigto01
215,Ayo Dosunmu,SG,24,CHI,23,3,446,55,119,0.462,18,54,0.333,37,65,0.569,0.538,16,20,0.8,9,30,39,40,15,3,19,38,144,dosunay01
216,Drew Eubanks,C,26,PHO,23,0,395,58,99,0.586,2,2,1,56,97,0.577,0.596,26,31,0.839,32,68,100,30,5,23,27,46,144,eubandr01
217,Walker Kessler,C,22,UTA,16,9,400,64,116,0.552,2,11,0.182,62,105,0.59,0.56,12,22,0.545,52,79,131,13,6,40,21,37,142,kesslwa01
218,Chris Boucher,PF,31,TOR,22,0,312,47,107,0.439,14,42,0.333,33,65,0.508,0.505,33,40,0.825,27,54,81,8,7,12,10,37,141,bouchch01
219,Naji Marshall,SF,26,NOP,16,0,330,46,98,0.469,19,45,0.422,27,53,0.509,0.566,30,35,0.857,20,54,74,37,13,5,20,23,141,marshna01
220,Gary Harris,SG,29,ORL,18,3,393,47,106,0.443,27,75,0.36,20,31,0.645,0.571,19,24,0.792,9,25,34,33,16,5,9,27,140,harriga01
221,Jalen Smith,C,23,IND,14,0,216,53,75,0.707,14,21,0.667,39,54,0.722,0.8,20,27,0.741,20,57,77,12,5,4,15,29,140,smithja04
222,Quentin Grimes,SG,23,NYK,21,18,474,50,128,0.391,37,101,0.366,13,27,0.481,0.535,2,5,0.4,4,25,29,25,14,0,12,35,139,grimequ01
223,Aaron Holiday,PG,27,HOU,19,1,345,52,109,0.477,25,56,0.446,27,53,0.509,0.592,10,12,0.833,5,31,36,38,9,2,9,36,139,holidaa01
224,Doug McDermott,SF,32,SAS,21,0,350,47,103,0.456,37,79,0.468,10,24,0.417,0.636,6,8,0.75,3,21,24,36,8,2,13,25,137,mcderdo01
225,Brandin Podziemski,SG,20,GSW,17,0,335,53,111,0.477,19,43,0.442,34,68,0.5,0.563,12,19,0.632,24,58,82,41,9,2,19,29,137,podzibr01
